name,station_code,lat,long,is_opened,passengers
Hong Kah,JS4,1.35795,103.72586,False,-1
Marsiling,NS8,1.4326361,103.7742833,True,19854
Dakota,CC8,1.308289,103.888253,True,7870
Bedok,EW5,1.3240389,103.9300361,True,30760
Bedok Reservoir,DT30,1.33639,103.93306,True,7566
Aviation Park,CR2,1.36989,104.00314,False,-1
Outram Park,"EW16 NE3 TE17",1.28056,103.84000,True,29325
Admiralty,NS10,1.4406889,103.8009333,True,38020
Bayshore,TE29,1.314712,103.943717,True,0
King Albert Park,"DT6 CR15",1.33583,103.78361,True,5658
Tuas West Road,EW32,1.330056,103.639611,True,4968
Chinatown,"NE4 DT19",1.2849,103.84396,True,46198
Bugis,"EW12 DT14",1.300194,103.85615,True,53016
Tengah,JS3,1.36633,103.73007,False,-1
Kallang,EW10,1.3114694,103.8714000,True,11515
Botanic Gardens,"CC19 DT9",1.322519,103.815406,True,6096
Jurong Lake District,CR19,1.327245,103.739080,False,-1
Beauty World,DT5,1.341133,103.775797,True,13081
Tanjong Katong,TE25,1.2992,103.89769,True,0
Bayfront,"CE1 DT16",1.28250,103.85944,True,38076
Lavender,EW11,1.3071667,103.8630083,True,16402
Paya Lebar,"EW8 CC9",1.317767,103.892381,True,46030
Marina Bay,"NS27 CE2 TE20",1.27528,103.85472,True,5371
Kovan,NE13,1.360214,103.884864,True,19989
Founders' Memorial,TE22A,1.2912,103.869229,False,-1
Xilin,DT36,1.3289,103.9649,False,-1
Somerset,NS23,1.3005139,103.8390278,True,29381
Upper Changi,DT34,1.3419,103.9614,True,4562
Tawas,JW2,1.35056,103.69185,False,-1
Bendemeer,DT23,1.3135953,103.8630402,True,4219
Jurong East,"NS1 EW24 JE5",1.333415,103.742119,True,64034
Sembawang,NS11,1.4490250,103.8201528,True,31026
Gardens by the Bay,TE22,1.2783,103.8680,True,3692
Tampines,"EW2 DT32",1.3549,103.94399,True,48791
Punggol Coast,NE18,1.41528,103.91111,True,0
Tampines East,DT33,1.356429,103.954645,True,16105
Eunos,EW7,1.31972,103.90306,True,14082
Tanjong Rhu,TE23,1.29726,103.87345,True,0
Bahar Junction,JS7,1.3454222,103.7025417,False,-1
Tuas Link,EW33,1.34028,103.636806,True,4981
Jurong West,JS6,1.34919,103.70831,False,-1
Kranji,NS7,1.4250472,103.7618528,True,27452
Mayflower,TE6,1.3724,103.8372,True,9368
Tan Kah Kee,DT8,1.32611,103.80722,True,3405
Yishun,NS13,1.4294639,103.8352389,True,48649
Tavistock,CR10,1.37004,103.86328,False,-1
Jalan Besar,DT22,1.305601,103.855294,True,9291
Stadium,CC6,1.302856,103.875306,True,10310
Clarke Quay,NE5,1.288708,103.846606,True,12505
Orchard,"NS22 TE14",1.30306,103.83139,True,59165
Prince Edward Road,CC32,1.273254,103.847298,False,-1
Novena,NS20,1.3203944,103.8436889,True,34023
City Hall,"NS25 EW13",1.29333,103.85222,True,42420
Simei,EW3,1.3434444,103.9531722,True,15721
Tengah Park,JE2,1.35235,103.73679,False,-1
Yio Chu Kang,NS15,1.3819056,103.8448167,True,17870
Mount Pleasant,TE10,1.3287,103.8356,False,-1
Pasir Ris East,CR4,1.366,103.961,False,-1
Geylang Bahru,DT24,1.321382,103.871414,True,5134
Clementi,"EW23 CR17",1.3153028,103.7652444,True,41576
Tanah Merah,"EW4 CG",1.3273583,103.9463444,True,14378
Tampines North,CR6,1.36919,103.93786,False,-1
Tuas Crescent,EW31,1.321139,103.649000,True,4672
Buangkok,NE15,1.3828701,103.8931226,True,19010
Nanyang Gateway,JW3,1.35369,103.68661,False,-1
DE1,DE1,1.3996,103.7526,False,-1
Enterprise,JS9,1.332678,103.708504,False,-1
Redhill,EW18,1.2897333,103.8167500,True,16140
Bencoolen,DT21,1.29889,103.85028,True,6536
Joo Koon,EW29,1.3277389,103.6784861,True,14465
Hume,DT4,1.3545954,103.7691189,False,-1
Khatib,NS14,1.4171667,103.8329000,True,31459
Marymount,CC16,1.349078,103.839492,True,6610
Stevens,"DT10 TE11",1.320069,103.825997,True,6799
Woodlands South,TE3,1.4273,103.7938,True,9559
Buona Vista,"EW21 CC22",1.306817,103.790428,True,22877
Gek Poh,JW1,1.348382,103.697963,False,-1
HarbourFront,"NE1 CC29",1.26528,103.82222,True,45982
Lentor,TE5,1.3846,103.8368,True,4169
Marine Parade,TE26,1.3026301,103.9049619,True,0
Chinese Garden,EW25,1.34250,103.73250,True,9982
Dover,EW22,1.3113139,103.7786583,True,7929
Tai Seng,CC11,1.335833,103.887942,True,16998
Braddell,NS18,1.3403389,103.8467250,True,13337
Lakeside,EW26,1.3445889,103.7211389,True,31288
Farrer Road,CC20,1.317319,103.807431,True,4576
Mountbatten,CC7,1.306306,103.882531,True,6316
Jurong Pier,JS12,1.31315,103.71034,False,-1
Farrer Park,NE8,1.312314,103.854028,True,27768
Serangoon,"NE12 CC13",1.3491,103.87358,True,51738
Tampines West,DT31,1.345595,103.938258,True,7831
Bukit Batok West,JE3,1.345570,103.739592,False,-1
Teck Ghee,CR12,1.36564,103.84362,False,-1
Marina South,TE21,1.2739,103.8630,False,-1
Tanjong Pagar,EW15,1.2764389,103.8457111,True,32238
Changi Airport,CG2,1.35750,103.98833,True,19000
Potong Pasir,NE10,1.331161,103.869058,True,14014
Marine Terrace,TE27,1.305985,103.913332,True,0
Rochor,DT13,1.3037639,103.8525806,True,9422
Nanyang Crescent,JW4,1.34836,103.68085,False,-1
Commonwealth,EW20,1.3025583,103.7982250,True,11905
Nicoll Highway,CC5,1.29972,103.86361,True,4521
Promenade,"CC4 DT15",1.29250,103.86083,True,19478
Kent Ridge,"CC24 JE",1.293383,103.784394,True,15993
Choa Chu Kang West,JS2,1.37886,103.739497,False,-1
MacPherson,"CC10 DT26",1.32665,103.890019,True,15026
Sungei Bedok,"DT37 TE31",1.32031,103.95709,False,-1
Peng Kang Hill,JW5,1.34326,103.67849,False,-1
Yew Tee,NS5,1.3969861,103.7472389,True,27473
Turf City,CR14,1.340775,103.794332,False,-1
Bukit Gombak,NS3,1.358702,103.751787,True,18519
Brickland,NS3A,1.3685,103.7494,False,-1
Toa Payoh,NS19,1.33278,103.84750,True,32943
Bukit Brown,CC18,1.333639,103.830075,False,-1
Pasir Panjang,CC26,1.276167,103.791358,True,4635
Jurong Hill,JS11,1.31866,103.7102,False,-1
Hillview,DT3,1.362472,103.767389,True,7132
Queenstown,EW19,1.2944417,103.8061139,True,15262
Fort Canning,DT20,1.292481000,103.8443250,True,5546
Gul Circle,EW30,1.3212000,103.6657000,True,3915
Katong Park,TE24,1.297825,103.885331,True,0
Bedok South,TE30,1.316613,103.948276,False,-1
Tiong Bahru,EW17,1.2860806,103.8269583,True,22629
Esplanade,CC3,1.29333,103.85556,True,8711
Dhoby Ghaut,"NS24 NE6 CC1",1.2994,103.84504,True,30224
West Coast,"JE CR18",1.310790,103.757828,False,-1
Bedok North,DT29,1.33639,103.91778,True,7032
Bartley,CC12,1.342756,103.879697,True,5640
Raffles Place,"NS26 EW14",1.28389,103.85139,True,61098
Expo,"CG1 DT35",1.33528,103.96194,True,13515
Bras Basah,CC2,1.296931,103.850631,True,3978
Kembangan,EW6,1.3209833,103.9128417,True,9762
Maxwell,TE18,1.2803,103.8440,True,8406
Great World,TE15,1.29500,103.83333,True,6810
Caldecott,"CC17 TE9",1.337761,103.839447,True,5765
Downtown,DT17,1.279458,103.852931,True,15851
Sungei Kadut,"NS6 DE2",1.4133,103.7488,False,-1
Little India,"NE7 DT12",1.3068002,103.8496471,True,27711
Newton,"NS21 DT11",1.312956,103.838442,True,50863
Woodlands North,"TE1 RTS",1.4482,103.7851,True,4990
Ubi,DT27,1.330011,103.899958,True,8451
Boon Keng,NE9,1.319483,103.861722,True,21400
Cashew,DT2,1.368975,103.764803,True,2491
Lorong Chuan,CC14,1.351636,103.864064,True,5916
Shenton Way,TE19,1.2775,103.8507,True,7311
Kaki Bukit,DT28,1.334929,103.908976,True,10409
Sixth Avenue,DT7,1.33083,103.79750,True,3658
Telok Ayer,DT18,1.282125,103.848472,True,12776
Toh Guan,JE4,1.33984,103.7425,False,-1
Tukang,JS10,1.32533,103.70924,False,-1
Canberra,NS12,1.44306,103.82972,True,15240
Woodleigh,NE11,1.33917,103.87083,True,11844
Holland Village,CC21,1.312078,103.796208,True,8688
Springleaf,TE4,1.3978,103.8182,True,4632
Elias,CP2,1.384,103.938,False,-1
Tengah Plantation,JE1,1.35731,103.73342,False,-1
Serangoon North,CR9,1.37067,103.8736,False,-1
Napier,TE12,1.29500,103.83333,True,3952
Bishan,"NS17 CC15",1.351236,103.848456,True,37275
Corporation,JS5,1.352948,103.713930,False,-1
one-north,CC23,1.299331,103.787067,True,12332
Mattar,DT25,1.327223,103.882864,True,4050
Orchard Boulevard,TE13,1.3024223,103.8238686,True,3406
Pandan Reservoir,JE7,1.320,103.745,False,-1
Bukit Batok,NS2,1.349073,103.749664,True,25059
Keppel,CC30,1.2701,103.8310,False,-1
Cantonment,CC31,1.272814,103.836659,False,-1
Bright Hill,"TE7 CR13",1.36384,103.834748,True,5284
Defu,CR7,1.362243,103.898874,False,-1
Maju,CR16,1.328462,103.776993,False,-1
Jurong Town Hall,JE6,1.326,103.746,False,-1
Boon Lay,"EW27 JS8",1.33861,103.70583,True,41195
Pioneer,EW28,1.3375778,103.6972167,True,27013
Havelock,TE16,1.2877,103.8337,True,6219
Marina South Pier,NS28,1.270944,103.863250,True,2178
Hougang,"NE14 CR8",1.371292,103.892161,True,28153
Aljunied,EW9,1.3164417,103.8829806,True,21402
Siglap,TE28,1.309770,103.928967,True,0
Haw Par Villa,CC25,1.28278,103.78167,True,6188
Telok Blangah,CC28,1.270572,103.809678,True,3463
Pasir Ris,"EW1 CR5 CP1",1.3724111,103.9493694,True,27307
Labrador Park,CC27,1.272267,103.802908,True,5818
Ang Mo Kio,"NS16 CR11",1.3700167,103.8494500,True,39720
Loyang,CR3,1.372,103.972,False,-1
Woodlands,"NS9 TE2",1.4370944,103.7864833,True,51051
Upper Thomson,TE8,1.3542,103.8332,True,8878
Sengkang,"NE16 STC",1.3919750,103.8949556,True,39617
Punggol,"NE17 PTC CP4",1.40528,103.90250,True,38929
Bukit Panjang,"DT1 BP6",1.378436,103.761767,True,36263
Choa Chu Kang,"NS4 BP1 JS1",1.385092,103.744322,True,33588
Seletar,"NA",1.406922,103.868050,True,0